Name,Weight,label
apple_fuji_M_1-103,289,상
apple_fuji_M_1-104,289,상
apple_fuji_M_1-105,289,상
apple_fuji_M_1-106,289,상
apple_fuji_M_1-107,289,상
apple_fuji_M_1-108,289,상
apple_fuji_M_1-121,289,상
apple_fuji_M_1-122,289,상
apple_fuji_M_1-123,289,상
apple_fuji_M_1-124,289,상
apple_fuji_M_1-125,289,상
apple_fuji_M_1-126,289,상
apple_fuji_M_1-127,289,상
apple_fuji_M_1-128,289,상
apple_fuji_M_1-129,289,상
apple_fuji_M_1-130,289,상
apple_fuji_M_1-131,289,상
apple_fuji_M_1-132,289,상
apple_fuji_M_1-133,289,상
apple_fuji_M_1-134,289,상
apple_fuji_M_1-135,289,상
apple_fuji_M_1-136,289,상
apple_fuji_M_1-137,289,상
apple_fuji_M_1-138,289,상
apple_fuji_M_1-139,289,상
apple_fuji_M_1-140,289,상
apple_fuji_M_1-141,289,상
apple_fuji_M_1-142,289,상
apple_fuji_M_1-143,289,상
apple_fuji_M_1-144,289,상
apple_fuji_M_1-31,289,상
apple_fuji_M_1-32,289,상
apple_fuji_M_1-33,289,상
apple_fuji_M_1-34,289,상
apple_fuji_M_1-35,289,상
apple_fuji_M_1-36,289,상
apple_fuji_M_10-100,293,상
apple_fuji_M_10-101,293,상
apple_fuji_M_10-102,293,상
apple_fuji_M_10-103,293,상
apple_fuji_M_10-104,293,상
apple_fuji_M_10-105,293,상
apple_fuji_M_10-106,293,상
apple_fuji_M_10-107,293,상
apple_fuji_M_10-108,293,상
apple_fuji_M_10-121,293,상
apple_fuji_M_10-122,293,상
apple_fuji_M_10-123,293,상
apple_fuji_M_10-124,293,상
apple_fuji_M_10-125,293,상
apple_fuji_M_10-126,293,상
apple_fuji_M_10-127,293,상
apple_fuji_M_10-128,293,상
apple_fuji_M_10-129,293,상
apple_fuji_M_10-130,293,상
apple_fuji_M_10-131,293,상
apple_fuji_M_10-132,293,상
apple_fuji_M_10-133,293,상
apple_fuji_M_10-134,293,상
apple_fuji_M_10-135,293,상
apple_fuji_M_10-136,293,상
apple_fuji_M_10-137,293,상
apple_fuji_M_10-138,293,상
apple_fuji_M_10-139,293,상
apple_fuji_M_10-140,293,상
apple_fuji_M_10-141,293,상
apple_fuji_M_10-142,293,상
apple_fuji_M_10-143,293,상
apple_fuji_M_10-144,293,상
apple_fuji_M_10-25,293,상
apple_fuji_M_10-26,293,상
apple_fuji_M_10-27,293,상
apple_fuji_M_10-28,293,상
apple_fuji_M_10-29,293,상
apple_fuji_M_10-30,293,상
apple_fuji_M_10-31,293,상
apple_fuji_M_10-32,293,상
apple_fuji_M_10-33,293,상
apple_fuji_M_10-34,293,상
apple_fuji_M_10-35,293,상
apple_fuji_M_10-36,293,상
apple_fuji_M_10-49,293,상
apple_fuji_M_10-50,293,상
apple_fuji_M_10-51,293,상
apple_fuji_M_10-52,293,상
apple_fuji_M_10-53,293,상
apple_fuji_M_10-54,293,상
apple_fuji_M_10-55,293,상
apple_fuji_M_10-56,293,상
apple_fuji_M_10-57,293,상
apple_fuji_M_10-58,293,상
apple_fuji_M_10-59,293,상
apple_fuji_M_10-60,293,상
apple_fuji_M_10-61,293,상
apple_fuji_M_10-62,293,상
apple_fuji_M_10-63,293,상
apple_fuji_M_10-64,293,상
apple_fuji_M_10-65,293,상
apple_fuji_M_10-66,293,상
apple_fuji_M_10-67,293,상
apple_fuji_M_10-68,293,상
apple_fuji_M_10-69,293,상
apple_fuji_M_10-70,293,상
apple_fuji_M_10-71,293,상
apple_fuji_M_10-72,293,상
apple_fuji_M_10-97,293,상
apple_fuji_M_10-98,293,상
apple_fuji_M_10-99,293,상
apple_fuji_M_11-100,284,상
apple_fuji_M_11-101,284,상
apple_fuji_M_11-102,284,상
apple_fuji_M_11-103,284,상
apple_fuji_M_11-104,284,상
apple_fuji_M_11-105,284,상
apple_fuji_M_11-106,284,상
apple_fuji_M_11-107,284,상
apple_fuji_M_11-108,284,상
apple_fuji_M_11-121,284,상
apple_fuji_M_11-122,284,상
apple_fuji_M_11-123,284,상
apple_fuji_M_11-124,284,상
apple_fuji_M_11-125,284,상
apple_fuji_M_11-126,284,상
apple_fuji_M_11-127,284,상
